brettyoshi9,Code Geass: Fukkatsu no Lelouch,97880,75,COMPLETED
brettyoshi9,Code Geass: Hangyaku no Lelouch,1575,85,COMPLETED
brettyoshi9,Code Geass: Hangyaku no Lelouch R2,2904,85,COMPLETED
brettyoshi9,DEATH NOTE,1535,75,COMPLETED
brettyoshi9,HUNTER×HUNTER (2011),11061,85,COMPLETED
brettyoshi9,Log Horizon,17265,85,COMPLETED
brettyoshi9,Mirai Nikki,10620,10,COMPLETED
brettyoshi9,MONSTER,19,80,COMPLETED
brettyoshi9,Shin Seiki Evangelion,30,80,COMPLETED
brettyoshi9,No Game No Life,19815,65,COMPLETED
brettyoshi9,One Punch Man,21087,60,COMPLETED
brettyoshi9,Pocket Monsters Advanced Generation: Mew to Hadou no Yuusha Lucario,1526,65,COMPLETED
brettyoshi9,Pocket Monsters Diamond & Pearl: Dialga VS Palkia VS Darkrai,2847,65,COMPLETED
brettyoshi9,Pocket Monsters Diamond & Pearl: Giratina to Sora no Hanataba Sheimi,4026,60,COMPLETED
brettyoshi9,Pocket Monsters: Maboroshi no Pokémon Lugia Bakutan,1117,60,COMPLETED
brettyoshi9,PSYCHO-PASS,13601,85,COMPLETED
brettyoshi9,PSYCHO-PASS 2,20513,40,COMPLETED
brettyoshi9,Samurai Champloo,205,60,COMPLETED
brettyoshi9,Shingeki no Kyojin,16498,75,COMPLETED
brettyoshi9,Shingeki no Kyojin 2,20958,75,COMPLETED
brettyoshi9,Shingeki no Kyojin 3,99147,70,COMPLETED
brettyoshi9,Steins;Gate,9253,100,COMPLETED
brettyoshi9,Steins;Gate 0,21127,90,COMPLETED
brettyoshi9,Sword Art Online,11757,40,COMPLETED
brettyoshi9,Sword Art Online II,20594,55,COMPLETED
brettyoshi9,Tengen Toppa Gurren Lagann,2001,75,COMPLETED
brettyoshi9,Cowboy Bebop,1,75,COMPLETED
brettyoshi9,Boku no Hero Academia,21459,45,COMPLETED
brettyoshi9,Boku no Hero Academia 2,21856,60,COMPLETED
brettyoshi9,Boku no Hero Academia 3,100166,40,COMPLETED
brettyoshi9,serial experiments lain,339,65,COMPLETED
brettyoshi9,Tengen Toppa Gurren Lagann: Lagann-hen,4565,80,COMPLETED
brettyoshi9,Steins;Gate: Fuka Ryouiki no Déjà vu,11577,75,COMPLETED
brettyoshi9,PSYCHO-PASS Movie,20514,80,COMPLETED
brettyoshi9,AKIRA,47,60,COMPLETED
brettyoshi9,Steins;Gate: Oukoubakko no Poriomania,10863,95,COMPLETED
brettyoshi9,Steins;Gate: Soumei Eichi no Cognitive Computing,20907,60,COMPLETED
brettyoshi9,Gyakkyou Burai Kaiji: Ultimate Survivor,3002,80,COMPLETED
brettyoshi9,"Shin Seiki Evangelion Movie: Air / Magokoro wo, Kimi ni",32,80,COMPLETED
brettyoshi9,Kimi no Na wa.,21519,70,COMPLETED
brettyoshi9,No Game No Life Zero,21875,30,COMPLETED
brettyoshi9,Suzumiya Haruhi no Yuuutsu,849,90,COMPLETED
brettyoshi9,Gyakkyou Burai Kaiji: Hakairoku-hen,10271,85,COMPLETED
brettyoshi9,One Outs,5040,85,COMPLETED
brettyoshi9,Suzumiya Haruhi no Yuuutsu (2009),4382,65,COMPLETED
brettyoshi9,Suzumiya Haruhi no Shoushitsu,7311,100,COMPLETED
brettyoshi9,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,658,70,COMPLETED
brettyoshi9,Bakemonogatari,5081,90,COMPLETED
brettyoshi9,Gintama,918,100,COMPLETED
brettyoshi9,Zankyou no Terror,20661,75,COMPLETED
brettyoshi9,Tsumiki no Ie,5365,60,COMPLETED
brettyoshi9,Made in Abyss,97986,70,COMPLETED
brettyoshi9,PERFECT BLUE,437,75,COMPLETED
brettyoshi9,Cowboy Bebop: Tengoku no Tobira,5,70,COMPLETED
brettyoshi9,Kizumonogatari I: Tekketsu-hen,9260,65,COMPLETED
brettyoshi9,Kizumonogatari II: Nekketsu-hen,21399,75,COMPLETED
brettyoshi9,Kizumonogatari III: Reiketsu-hen,21400,70,COMPLETED
brettyoshi9,Nisemonogatari,11597,85,COMPLETED
brettyoshi9,Nekomonogatari (Kuro),15689,70,COMPLETED
brettyoshi9,Monogatari Series: Second Season,17074,100,COMPLETED
brettyoshi9,Hanamonogatari,20593,75,COMPLETED
brettyoshi9,Ping Pong THE ANIMATION,20607,65,COMPLETED
brettyoshi9,Guilty Crown,10793,40,COMPLETED
brettyoshi9,Ginga Eiyuu Densetsu,820,90,COMPLETED
brettyoshi9,Koukaku Kidoutai: STAND ALONE COMPLEX,467,70,COMPLETED
brettyoshi9,Yojouhan Shinwa Taikei,7785,80,COMPLETED
brettyoshi9,Mahou Shoujo Madoka☆Magica,9756,85,COMPLETED
brettyoshi9,Fate/Zero,10087,90,COMPLETED
brettyoshi9,Tsukimonogatari,20918,70,COMPLETED
brettyoshi9,Koyomimonogatari,21520,75,COMPLETED
brettyoshi9,Owarimonogatari,21262,80,COMPLETED
brettyoshi9,Owarimonogatari (Ge),21745,95,COMPLETED
brettyoshi9,Zoku Owarimonogatari,100815,80,COMPLETED
brettyoshi9,Kara no Kyoukai: Fukan Fuukei,2593,85,COMPLETED
brettyoshi9,Gintama',9969,100,COMPLETED
brettyoshi9,Gintama': Enchousen,15417,95,COMPLETED
brettyoshi9,Danshi Koukousei no Nichijou,11843,50,COMPLETED
brettyoshi9,Gintama: Kanketsu-hen - Yorozuya yo Eien Nare,15335,90,COMPLETED
brettyoshi9,Gintama°,20996,100,COMPLETED
brettyoshi9,Gintamaº: Aizome Kaori-hen,21588,75,COMPLETED
brettyoshi9,Gintama: Shinyaku Benizakura-hen,7472,80,COMPLETED
brettyoshi9,Gintama.,97889,95,COMPLETED
brettyoshi9,Gintama.: Porori-hen,99714,90,COMPLETED
brettyoshi9,Gintama.: Shirogane no Tamashii-hen,100784,95,COMPLETED
brettyoshi9,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,101925,100,COMPLETED
brettyoshi9,Hyouka,12189,100,COMPLETED
brettyoshi9,TRIGUN,6,70,COMPLETED
brettyoshi9,Fate/Zero 2nd Season,11741,90,COMPLETED
brettyoshi9,Kara no Kyoukai: Satsujin Kousatsu (Zen),3782,75,COMPLETED
brettyoshi9,Kara no Kyoukai: Tsuukaku Zanryuu,3783,80,COMPLETED
brettyoshi9,Kara no Kyoukai: Garan no Dou,4280,75,COMPLETED
brettyoshi9,Kara no Kyoukai: Mujun Rasen,4282,90,COMPLETED
brettyoshi9,Kara no Kyoukai: Boukyaku Rokuon,5204,75,COMPLETED
brettyoshi9,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,101291,60,COMPLETED
brettyoshi9,Ouran Koukou Host Club,853,75,COMPLETED
brettyoshi9,Kara no Kyoukai: Satsujin Kousatsu (Kou),5205,90,COMPLETED
brettyoshi9,Kara no Kyoukai: Shuushou,6954,50,COMPLETED
brettyoshi9,Kara no Kyoukai: Mirai Fukuin,14807,85,COMPLETED
brettyoshi9,Kara no Kyoukai Remix: Gate of seventh heaven,6624,80,COMPLETED
brettyoshi9,Kara no Kyoukai: Mirai Fukuin - extra chorus,20697,65,COMPLETED
brettyoshi9,Kimi no Suizou wo Tabetai,99750,90,COMPLETED
brettyoshi9,3-gatsu no Lion,21366,75,COMPLETED
brettyoshi9,"Lord El-Melloi II-sei no Jikenbo: ""Rail Zeppelin"" Grace note - Hakamori to Neko to Majutsu-shi",106862,65,COMPLETED
brettyoshi9,"Lord El-Melloi II-sei no Jikenbo: ""Rail Zeppelin"" Grace note",106918,70,COMPLETED
brettyoshi9,Charlotte,20997,65,COMPLETED
brettyoshi9,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,98659,75,COMPLETED
brettyoshi9,Danshi Koukousei no Nichijou Specials,12893,55,COMPLETED
brettyoshi9,Kono Subarashii Sekai ni Shukufuku wo!,21202,60,COMPLETED
brettyoshi9,Yahari Ore no Seishun Love Come wa Machigatteiru.,14813,100,COMPLETED
brettyoshi9,"Yahari Ore no Seishun Love Come wa Machigatteiru. Zoku: Kitto, Onnanoko wa Osatou to Spice to Suteki na Nanika de Dekiteiru",21769,75,COMPLETED
brettyoshi9,Hyouka: Motsubeki Mono wa,13469,80,COMPLETED
brettyoshi9,Aldnoah.Zero,20632,70,COMPLETED
brettyoshi9,Re:Zero kara Hajimeru Isekai Seikatsu,21355,80,COMPLETED
brettyoshi9,Yojouhan Shinwa Taikei Specials,8985,45,COMPLETED
brettyoshi9,Princess Principal,98505,70,COMPLETED
brettyoshi9,Kono Subarashii Sekai ni Shukufuku wo!: Kono Subarashii Choker ni Shukufuku wo!,21574,70,COMPLETED
brettyoshi9,Kono Subarashii Sekai ni Shukufuku wo! 2,21699,65,COMPLETED
brettyoshi9,Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,97996,55,COMPLETED
brettyoshi9,Dead Leaves,974,30,COMPLETED
brettyoshi9,Golden Kamuy,99699,80,COMPLETED
brettyoshi9,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,104157,40,COMPLETED
brettyoshi9,Juuni Kokuki,153,70,COMPLETED
brettyoshi9,Golden Kamuy 2nd Season,102977,85,COMPLETED
brettyoshi9,Gintama: THE FINAL,114129,100,COMPLETED
brettyoshi9,Metropolis,522,20,COMPLETED
brettyoshi9,FLCL,227,30,COMPLETED
brettyoshi9,Sennen Joyuu,1033,65,COMPLETED
brettyoshi9,GHOST IN THE SHELL: Koukaku Kidoutai,43,60,COMPLETED
brettyoshi9,Yahari Ore no Seishun Love Come wa Machigatteiru. Kan,108489,100,COMPLETED
brettyoshi9,Golden Kamuy OVA,101830,60,COMPLETED
brettyoshi9,Nyoro-n☆Churuya-san,5957,65,COMPLETED
brettyoshi9,Mob Psycho 100,21507,65,COMPLETED
brettyoshi9,K-ON!,5680,90,COMPLETED
brettyoshi9,Koe no Katachi,20954,70,COMPLETED
brettyoshi9,Angel Beats!,6547,75,COMPLETED
brettyoshi9,WHITE ALBUM 2,18245,40,COMPLETED
brettyoshi9,Log Horizon 2,20671,75,COMPLETED
brettyoshi9,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,9989,60,COMPLETED
brettyoshi9,Ookami to Koushinryou,2966,80,COMPLETED
brettyoshi9,RAINBOW: Nisha Rokubou no Shichinin,6114,70,COMPLETED
brettyoshi9,Shoujo Shuumatsu Ryokou,99420,85,COMPLETED
brettyoshi9,Quanzhi Gaoshou,98861,65,COMPLETED
brettyoshi9,Mahouka Koukou no Rettousei,20458,65,COMPLETED
brettyoshi9,Hajimari no Boukensha-tachi: Legend of Crystania,515,40,COMPLETED
brettyoshi9,Shoujo Kakumei Utena,440,65,COMPLETED
brettyoshi9,Harmonie,20501,55,COMPLETED
brettyoshi9,Tetsuwan Birdy DECODE,3974,20,COMPLETED
brettyoshi9,Tokyo Godfathers,759,50,COMPLETED
brettyoshi9,Log Horizon: Entaku Houkai,114862,80,COMPLETED
brettyoshi9,Hotaru no Haka,578,65,COMPLETED
brettyoshi9,Jinrui wa Suitai Shimashita,10357,85,COMPLETED
brettyoshi9,Kimi ga Nozomu Eien,147,50,COMPLETED
brettyoshi9,Onkyou Seimeitai Noiseman,1978,45,COMPLETED
brettyoshi9,Fune wo Amu,21703,45,COMPLETED
brettyoshi9,Sanctuary,2698,45,COMPLETED
brettyoshi9,Carnival Phantasm,10012,75,COMPLETED
brettyoshi9,Moyashimon,3001,55,COMPLETED
brettyoshi9,Quanzhi Gaoshou Specials,101410,70,COMPLETED
brettyoshi9,Quanzhi Gaoshou: Dianfeng Rongyao,108981,65,COMPLETED
brettyoshi9,VINLAND SAGA,101348,75,COMPLETED
brettyoshi9,Boogiepop wa Warawanai: Boogiepop Phantom,369,60,COMPLETED
brettyoshi9,Sonic the Hedgehog,2263,60,COMPLETED
brettyoshi9,Kidou Keisatsu Patlabor,1288,40,COMPLETED
brettyoshi9,Promare,99425,20,COMPLETED
brettyoshi9,Promare: SIDE Lio,111789,20,COMPLETED
brettyoshi9,Promare: SIDE Galo,110261,20,COMPLETED
brettyoshi9,Mahou Shoujo Madoka☆Magica: Hangyaku no Monogatari,11981,85,COMPLETED
brettyoshi9,Detonator Orgun,1178,45,COMPLETED
brettyoshi9,Mob Psycho 100 II,101338,70,COMPLETED
brettyoshi9,Mob Psycho 100: Daiikkai Rei toka Soudansho Ian Ryokou - Kokoro Mitasu Iyashi no Tabi,109819,65,COMPLETED
brettyoshi9,3-gatsu no Lion 2,98478,85,COMPLETED
brettyoshi9,K-ON!: Live House!,6862,80,COMPLETED
brettyoshi9,Yahari Ore no Seishun Love Come wa Machigatteiru.: Kochira to Shite mo Karera Kanojora no Yukusue ni Sachi Ookaran Koto wo Negawazaru wo Enai.,18753,80,COMPLETED
brettyoshi9,K-ON!!,7791,100,COMPLETED
brettyoshi9,K-ON!!: Keikaku!,9734,80,COMPLETED
brettyoshi9,K-ON! Movie,9617,100,COMPLETED
brettyoshi9,Ao no 6-gou,1051,45,COMPLETED
brettyoshi9,Yoru wa Mijikashi Arukeyo Otome,97917,70,COMPLETED
brettyoshi9,Yokohama Kaidashi Kikou,975,50,COMPLETED
brettyoshi9,Kono Subarashii Sekai ni Shukufuku wo! Kurenai Densetsu,102976,50,COMPLETED
brettyoshi9,Black★Rock Shooter (OVA),7059,65,COMPLETED
brettyoshi9,Paprika,1943,55,COMPLETED
brettyoshi9,Kotonoha no Niwa,16782,50,COMPLETED
brettyoshi9,Gintama: Jump Festa 2005 Special,2951,80,COMPLETED
brettyoshi9,Gintama: Jump Festa 2008 Special,6945,70,COMPLETED
brettyoshi9,Gintama: Dai Hanseikai,10643,70,COMPLETED
brettyoshi9,Gintama': Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru,20882,65,COMPLETED
brettyoshi9,Gintama: Jump Festa 2015 Special,21501,80,COMPLETED
brettyoshi9,Hajime no Ippo: THE FIGHTING!,263,95,COMPLETED
brettyoshi9,GOLDEN BOY: Sasurai no Obenkyou Yarou,268,75,COMPLETED
brettyoshi9,Kareshi Kanojo no Jijou,145,65,COMPLETED
brettyoshi9,Initial D,185,80,COMPLETED
brettyoshi9,Kidou Keisatsu Patlabor: The Movie,1095,45,COMPLETED
brettyoshi9,Kidou Keisatsu Patlabor 2: the Movie,1096,70,COMPLETED
brettyoshi9,Kobayashi-san Chi no Maidragon,21776,55,COMPLETED
brettyoshi9,Amagi Brilliant Park,20602,75,COMPLETED
brettyoshi9,Nichijou,10165,80,COMPLETED
brettyoshi9,Sora yori mo Tooi Basho,99426,60,COMPLETED
brettyoshi9,Bungou Stray Dogs,21311,70,COMPLETED
brettyoshi9,Hibike! Euphonium,20912,80,COMPLETED
brettyoshi9,Shouwa Genroku Rakugo Shinjuu,20972,70,COMPLETED
brettyoshi9,Sky Crawlers,3089,30,COMPLETED
brettyoshi9,GUILTY CROWN: Lost Christmas,13411,60,COMPLETED
brettyoshi9,Hibike! Euphonium: Kakedasu Monaka,21376,60,COMPLETED
brettyoshi9,Hibike! Euphonium 2,21460,90,COMPLETED
brettyoshi9,Hibike! Euphonium: Suisougaku-bu no Nichijou,21255,60,COMPLETED
brettyoshi9,Hibike! Euphonium 2 Specials,98338,50,COMPLETED
brettyoshi9,Hibike! Euphonium: Chikai no Finale,101992,75,COMPLETED
brettyoshi9,Mirai Nikki: Redial,16762,20,COMPLETED
brettyoshi9,Liz to Aoi Tori,100178,30,COMPLETED
brettyoshi9,Charlotte: Tsuyoimono-tachi,21339,65,COMPLETED
brettyoshi9,Ginga Eiyuu Densetsu: Waga Yuku wa Hoshi no Taikai,3014,75,COMPLETED
brettyoshi9,Ginga Eiyuu Densetsu: Arata Naru Tatakai no Overture,3016,85,COMPLETED
brettyoshi9,Hotarubi no Mori e,10408,65,COMPLETED
brettyoshi9,Sakamichi no Apollon,12531,80,COMPLETED
brettyoshi9,Hidamari Sketch,1852,75,COMPLETED
brettyoshi9,Penguin Highway,101249,75,COMPLETED
brettyoshi9,Emiya-san Chi no Kyou no Gohan,100855,70,COMPLETED
brettyoshi9,So Ra No Wo To,6802,65,COMPLETED
brettyoshi9,Tenki no Ko,106286,55,COMPLETED
brettyoshi9,Ginga Eiyuu Densetsu Gaiden: Rasen Meikyuu,3665,80,COMPLETED
brettyoshi9,"Ginga Eiyuu Densetsu Gaiden: Senoku no Hoshi, Senoku no Hikari",3371,75,COMPLETED
brettyoshi9,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,21733,75,COMPLETED
brettyoshi9,Kokoro ga Sakebitagatterun da.,20968,75,COMPLETED
brettyoshi9,Cross Game,5941,85,COMPLETED
brettyoshi9,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,99457,65,COMPLETED
brettyoshi9,Usagi Drop,10162,85,COMPLETED
brettyoshi9,Mawaru Penguindrum,10721,40,COMPLETED
brettyoshi9,Kaguya-sama wa Kokurasetai: Tensaitachi no Renai Zunousen,101921,80,COMPLETED
brettyoshi9,Mimi wo Sumaseba,585,80,COMPLETED
brettyoshi9,Kyousougiga (TV),19703,65,COMPLETED
brettyoshi9,Nichijou no 0-wa,8857,80,COMPLETED
brettyoshi9,Ginga Eiyuu Densetsu Gaiden: Ougon no Tsubasa,3015,55,COMPLETED
brettyoshi9,Summer Wars,5681,40,COMPLETED
brettyoshi9,Arslan Senki (TV),20935,75,COMPLETED
brettyoshi9,Lucky☆Star,1887,80,COMPLETED
brettyoshi9,Hajime no Ippo: THE FIGHTING! Boxer no Kobushi,12069,75,COMPLETED
brettyoshi9,Hajime no Ippo: Champion Road,264,75,COMPLETED
brettyoshi9,Hajime no Ippo: Mashiba vs Kimura - Shikei Shikkou,265,90,COMPLETED
brettyoshi9,Hajime no Ippo: New Challenger,5258,95,COMPLETED
brettyoshi9,Kaguya-hime no Monogatari,16664,60,COMPLETED
brettyoshi9,Hajime no Ippo: Rising,19647,90,COMPLETED
brettyoshi9,Majo no Takkyuubin,512,60,COMPLETED
brettyoshi9,Lucky☆Star OVA,4472,70,COMPLETED
brettyoshi9,Sen to Chihiro no Kamikakushi,199,30,COMPLETED
brettyoshi9,Angel Densetsu,5251,70,COMPLETED
brettyoshi9,Katsugeki Touken Ranbu,21742,60,COMPLETED
brettyoshi9,Mononoke-hime,164,65,COMPLETED
brettyoshi9,Ookami Kodomo no Ame to Yuki,12355,80,COMPLETED
brettyoshi9,Stranger: Mukou Hadan,2418,60,COMPLETED
brettyoshi9,Kidou Senshi Gundam I,1090,20,COMPLETED
brettyoshi9,Shigofumi,3420,75,COMPLETED
brettyoshi9,AURA: Maryuuinkouga Saigo no Tatakai,14669,80,COMPLETED
brettyoshi9,ReLIFE,21049,80,COMPLETED
brettyoshi9,Shoujo Shuumatsu Jugyou,100180,70,COMPLETED
brettyoshi9,Angel Beats!: Another Epilogue,10067,65,COMPLETED
brettyoshi9,Angel Beats! Specials,9062,70,COMPLETED
brettyoshi9,Byousoku 5 Centimeter,1689,60,COMPLETED
brettyoshi9,Roujin Z,2000,60,COMPLETED
brettyoshi9,So Ra No Wo To Specials,8197,65,COMPLETED
brettyoshi9,Love Live! School idol project,15051,90,COMPLETED
brettyoshi9,Omoide Poro Poro,1029,45,COMPLETED
brettyoshi9,Dennou Coil,2164,80,COMPLETED
brettyoshi9,Senki Zesshou Symphogear,11751,70,COMPLETED
brettyoshi9,Evangelion Shin Movie: Jo,2759,75,COMPLETED
brettyoshi9,Evangelion Shin Movie: Ha,3784,85,COMPLETED
brettyoshi9,Evangelion Shin Movie: Kyuu,3785,80,COMPLETED
brettyoshi9,Grand Blue,100922,85,COMPLETED
brettyoshi9,TRIGUN: Badlands Rumble,4106,70,COMPLETED
brettyoshi9,Yuuki Yuuna wa Yuusha de Aru,20800,65,COMPLETED
brettyoshi9,Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou,100791,65,COMPLETED
brettyoshi9,Suzumiya Haruhi-chan no Yuuutsu,5118,80,COMPLETED
brettyoshi9,Saenai Heroine no Sodatekata,20657,85,COMPLETED
brettyoshi9,Golden Kamuy 2nd Season OVA,124756,70,COMPLETED
brettyoshi9,THE IDOLM@STER,10278,85,COMPLETED
brettyoshi9,Yuuki Yuuna wa Yuusha de Aru: Yuusha no Shou,97769,70,COMPLETED
brettyoshi9,Mirai Shounen Conan,302,20,COMPLETED
brettyoshi9,Lupin III: Cagliostro no Shiro,1430,40,COMPLETED
brettyoshi9,Rikei ga Koi ni Ochita no de Shoumei shitemita.,107067,80,COMPLETED
brettyoshi9,Hagane no Renkinjutsushi: FULLMETAL ALCHEMIST,5114,75,COMPLETED
brettyoshi9,Kimetsu no Yaiba,101922,30,COMPLETED
brettyoshi9,Made in Abyss: Fukaki Tamashii no Reimei,100643,75,COMPLETED
brettyoshi9,Overlord,20832,70,COMPLETED
brettyoshi9,Mind Game,875,55,COMPLETED
brettyoshi9,Jinrui wa Suitai Shimashita Specials,15617,80,COMPLETED
brettyoshi9,Hataraku Maou-sama!,15809,65,COMPLETED
brettyoshi9,Koi wa Ameagari no You ni,98385,75,COMPLETED
brettyoshi9,Genius Party,3508,55,COMPLETED
brettyoshi9,Genius Party Beyond,6795,45,COMPLETED
brettyoshi9,Toki wo Kakeru Shoujo,2236,50,COMPLETED
brettyoshi9,Go-toubun no Hanayome,103572,75,COMPLETED
brettyoshi9,Tsuki ga Kirei,98202,80,COMPLETED
brettyoshi9,Nekojiru-sou,601,65,COMPLETED
brettyoshi9,Aggressive Retsuko,101571,40,COMPLETED
brettyoshi9,Gekkan Shoujo Nozaki-kun,20668,70,COMPLETED
brettyoshi9,Gekkan Shoujo Nozaki-kun Mini OVA,20869,70,COMPLETED
brettyoshi9,Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,6007,80,COMPLETED
brettyoshi9,Ookami to Koushinryou II,5341,80,COMPLETED
brettyoshi9,Ookami to Koushinryou II Specials,6884,75,COMPLETED
brettyoshi9,"Doukyonin wa Hiza, Tokidoki, Atama no Ue.",103874,75,COMPLETED
brettyoshi9,Dororo,101347,20,COMPLETED
brettyoshi9,Tonari no Seki-kun,18139,75,COMPLETED
brettyoshi9,Tonari no Seki-kun OVA,20600,70,COMPLETED
brettyoshi9,Tonari no Seki-kun Specials,20738,70,COMPLETED
brettyoshi9,Top wo Nerae! GunBuster,949,75,COMPLETED
brettyoshi9,Danna ga Nani wo Itteiru ka Wakaranai Ken,20735,55,COMPLETED
brettyoshi9,Danna ga Nani wo Itteiru ka Wakaranai Ken 2-sure-me,21000,55,COMPLETED
brettyoshi9,REDLINE,6675,60,COMPLETED
brettyoshi9,Usagi Drop Specials,11113,80,COMPLETED
brettyoshi9,Tenkuu no Escaflowne,182,40,COMPLETED
brettyoshi9,Bungou Stray Dogs 2nd Season,21679,80,COMPLETED
brettyoshi9,Bungou Stray Dogs: Hitori Ayumu,21791,75,COMPLETED
brettyoshi9,Bungou Stray Dogs: DEAD APPLE,98384,70,COMPLETED
brettyoshi9,Bungou Stray Dogs 3rd Season,103223,75,COMPLETED
brettyoshi9,Sewayaki Kitsune no Senko-san,105914,50,COMPLETED
brettyoshi9,Luo Xiaohei Zhan Ji (Movie),112023,50,COMPLETED
brettyoshi9,Escaflowne,393,30,COMPLETED
brettyoshi9,Giant Robo THE ANIMATION: Chikyuu ga Seishi Suru Hi,2321,20,COMPLETED
brettyoshi9,Majo no Tabitabi,112609,90,COMPLETED
brettyoshi9,Tonikaku Kawaii,116267,75,COMPLETED
brettyoshi9,Shoujo Kakumei Utena: Adolescence Mokushiroku,441,70,COMPLETED
brettyoshi9,Hidamari Sketch Specials,3165,70,COMPLETED
brettyoshi9,Hidamari Sketch x 365,3604,75,COMPLETED
brettyoshi9,R.O.D -READ OR DIE-,208,60,COMPLETED
brettyoshi9,MINKY MOMO in Yume ni Kakeru Hashi,3462,65,COMPLETED
brettyoshi9,Hidamari Sketch x 365 Specials,6984,70,COMPLETED
brettyoshi9,Hidamari Sketch x ☆☆☆,7062,75,COMPLETED
brettyoshi9,Hidamari Sketch x ☆☆☆ Specials,9563,70,COMPLETED
brettyoshi9,Hidamari Sketch x SP,11237,70,COMPLETED
brettyoshi9,Shigofumi: Sorekara,4715,65,COMPLETED
brettyoshi9,Hidamari Sketch x Honeycomb,11239,75,COMPLETED
brettyoshi9,Hidamari Sketch: Sae Hiro Sotsugyou-hen,17739,75,COMPLETED
brettyoshi9,Masamune-kun no Revenge,21857,60,COMPLETED
brettyoshi9,Hadashi no Gen,1824,55,COMPLETED
brettyoshi9,Gake no Ue no Ponyo,2890,50,COMPLETED
brettyoshi9,"Uchiage Hanabi, Shita kara Miru ka? Yoko kara Miru ka?",97908,65,COMPLETED
brettyoshi9,Higurashi no Naku Koro ni,934,30,COMPLETED
brettyoshi9,Karigurashi no Arrietty,7711,70,COMPLETED
brettyoshi9,Meitantei Conan: Tokei Jikake no Matenrou,779,70,COMPLETED
brettyoshi9,Arslan Senki: Fuujin Ranbu,21424,70,COMPLETED
brettyoshi9,Hoshiai no Sora,104052,65,COMPLETED
brettyoshi9,Nerawareta Gakuen,14293,60,COMPLETED
brettyoshi9,Yuukoku no Moriarty,114124,80,COMPLETED
brettyoshi9,Zutto Mae kara Suki deshita.: Kokuhaku Jikkou Iinkai,21296,65,COMPLETED
brettyoshi9,Jaku-Chara Tomozaki-kun,112443,85,COMPLETED
brettyoshi9,Mushoku Tensei: Isekai Ittara Honki Dasu,108465,75,COMPLETED
brettyoshi9,Jujutsu Kaisen,113415,75,COMPLETED
brettyoshi9,SK∞,124153,75,COMPLETED
brettyoshi9,Horimiya,124080,70,COMPLETED
brettyoshi9,Bishounen Tanteidan,113428,60,COMPLETED
brettyoshi9,Wonder Egg Priority,124845,45,COMPLETED
brettyoshi9,Bungou Stray Dogs Wan!,120150,65,COMPLETED
brettyoshi9,Koutetsujou no Kabaneri,21196,55,COMPLETED
brettyoshi9,PUI PUI Molcar,127690,45,COMPLETED
brettyoshi9,Munou na Nana,117343,65,COMPLETED
brettyoshi9,Kamisama ni Natta Hi,118419,60,COMPLETED
brettyoshi9,Majokko Shimai no Yoyo to Nene,15813,55,COMPLETED
brettyoshi9,BanG Dream!,87435,70,COMPLETED
brettyoshi9,Maou-jou de Oyasumi,111428,70,COMPLETED
brettyoshi9,Akudama Drive,116566,60,COMPLETED
brettyoshi9,IDOLY PRIDE,113814,85,COMPLETED
